1,,wifi,16:20:55,scloud_5G (b0:39:56:f4:4e:8b),433,-44,-44,-44,82%,82%,-1,-1
2,,wifi,16:20:56,scloud_5G (b0:39:56:f4:4e:8b),433,-45,-44,-44,82%,82%,-1,-1
3,,wifi,16:20:57,scloud_5G (b0:39:56:f4:4e:8b),433,-48,-45,-44,78%,80%,-1,-1
4,,wifi,16:20:58,scloud_5G (b0:39:56:f4:4e:8b),433,-50,-46,-44,75%,79%,28.5386662,77.3440006
5,,wifi,16:20:59,scloud_5G (b0:39:56:f4:4e:8b),433,-49,-47,-44,78%,79%,28.5386662,77.3440006
6,,wifi,16:21:00,scloud_5G (b0:39:56:f4:4e:8b),433,-49,-47,-44,78%,78%,28.5386662,77.3440006
7,,wifi,16:21:01,scloud_5G (b0:39:56:f4:4e:8b),433,-47,-47,-44,80%,79%,28.5386662,77.3440006
8,,wifi,16:21:02,scloud_5G (b0:39:56:f4:4e:8b),433,-45,-47,-44,82%,79%,28.5386674,77.3440153
9,,wifi,16:21:03,scloud_5G (b0:39:56:f4:4e:8b),433,-44,-46,-44,82%,79%,28.5386674,77.3440153
10,,wifi,16:21:04,scloud_5G (b0:39:56:f4:4e:8b),433,-45,-46,-44,82%,79%,28.5386674,77.3440153
11,,wifi,16:21:05,scloud_5G (b0:39:56:f4:4e:8b),433,-46,-46,-44,80%,79%,28.5386674,77.3440153
12,,wifi,16:21:06,scloud_5G (b0:39:56:f4:4e:8b),433,-48,-46,-44,78%,79%,28.5386674,77.3440153
13,,wifi,16:21:07,scloud_5G (b0:39:56:f4:4e:8b),433,-49,-46,-44,78%,79%,28.5386637,77.3440271
14,,wifi,16:21:08,scloud_5G (b0:39:56:f4:4e:8b),433,-52,-47,-44,73%,79%,28.5386637,77.3440271
15,,wifi,16:21:09,scloud_5G (b0:39:56:f4:4e:8b),433,-48,-47,-44,78%,79%,28.5386637,77.3440271
16,,wifi,16:21:10,scloud_5G (b0:39:56:f4:4e:8b),433,-49,-47,-44,78%,79%,28.5386637,77.3440271
17,,wifi,16:21:11,scloud_5G (b0:39:56:f4:4e:8b),433,-49,-47,-44,78%,78%,28.5386637,77.3440271
18,,wifi,16:21:12,scloud_5G (b0:39:56:f4:4e:8b),433,-50,-47,-44,75%,78%,28.5386637,77.3440271
19,,wifi,16:21:13,scloud_5G (b0:39:56:f4:4e:8b),433,-48,-47,-44,78%,78%,28.5386637,77.3440271
20,,wifi,16:21:14,scloud_5G (b0:39:56:f4:4e:8b),433,-48,-47,-44,78%,78%,28.5386637,77.3440271
21,,wifi,16:21:15,scloud_5G (b0:39:56:f4:4e:8b),433,-50,-47,-44,75%,78%,28.5386678,77.3440159
22,,wifi,16:21:16,scloud_5G (b0:39:56:f4:4e:8b),433,-49,-47,-44,78%,78%,28.5386678,77.3440159
23,,wifi,16:21:17,scloud_5G (b0:39:56:f4:4e:8b),433,-51,-47,-44,75%,78%,28.5386678,77.3440159
24,,wifi,16:21:18,scloud_5G (b0:39:56:f4:4e:8b),433,-49,-48,-44,78%,78%,28.5386678,77.3440159
25,,wifi,16:21:19,scloud_5G (b0:39:56:f4:4e:8b),433,-49,-48,-44,78%,78%,28.5386678,77.3440159
26,,wifi,16:21:20,scloud_5G (b0:39:56:f4:4e:8b),433,-49,-48,-44,78%,78%,28.5386671,77.3440154
27,,wifi,16:21:21,scloud_5G (b0:39:56:f4:4e:8b),433,-49,-48,-44,78%,78%,28.5386671,77.3440154
28,,wifi,16:21:22,scloud_5G (b0:39:56:f4:4e:8b),433,-50,-48,-44,75%,78%,28.5386671,77.3440154
29,,wifi,16:21:23,scloud_5G (b0:39:56:f4:4e:8b),433,-48,-48,-44,78%,78%,28.5386671,77.3440154
30,,wifi,16:21:24,scloud_5G (b0:39:56:f4:4e:8b),390,-49,-48,-44,78%,78%,28.5386671,77.3440154
31,,wifi,16:21:26,scloud_5G (b0:39:56:f4:4e:8b),390,-50,-48,-44,75%,78%,28.5386671,77.3440154
32,,wifi,16:21:27,scloud_5G (b0:39:56:f4:4e:8b),390,-49,-48,-44,78%,78%,28.5386671,77.3440154
33,,wifi,16:21:28,scloud_5G (b0:39:56:f4:4e:8b),390,-48,-48,-44,78%,78%,28.5386671,77.3440154
34,,wifi,16:21:29,scloud_5G (b0:39:56:f4:4e:8b),520,-48,-48,-44,78%,78%,28.5386671,77.3440154
35,,wifi,16:21:30,scloud_5G (b0:39:56:f4:4e:8b),520,-48,-48,-44,78%,78%,28.538666,77.3440154
36,,wifi,16:21:31,scloud_5G (b0:39:56:f4:4e:8b),520,-48,-48,-44,78%,78%,28.538666,77.3440154
37,,wifi,16:21:32,scloud_5G (b0:39:56:f4:4e:8b),520,-47,-48,-44,80%,78%,28.538666,77.3440154
38,,wifi,16:21:33,scloud_5G (b0:39:56:f4:4e:8b),520,-48,-48,-44,78%,78%,28.538666,77.3440154
39,,wifi,16:21:34,scloud_5G (b0:39:56:f4:4e:8b),520,-48,-48,-44,78%,78%,28.538666,77.3440154
40,,wifi,16:21:35,scloud_5G (b0:39:56:f4:4e:8b),520,-47,-48,-44,80%,78%,28.538666,77.3440154
41,,wifi,16:21:36,scloud_5G (b0:39:56:f4:4e:8b),520,-47,-48,-44,80%,78%,28.538666,77.3440154
42,,wifi,16:21:37,scloud_5G (b0:39:56:f4:4e:8b),520,-47,-48,-44,80%,78%,28.538666,77.3440154
43,,wifi,16:21:38,scloud_5G (b0:39:56:f4:4e:8b),520,-47,-48,-44,80%,78%,28.538666,77.3440154
44,,wifi,16:21:39,scloud_5G (b0:39:56:f4:4e:8b),585,-46,-48,-44,80%,78%,28.5386572,77.3440119
45,,wifi,16:21:40,scloud_5G (b0:39:56:f4:4e:8b),585,-47,-48,-44,80%,78%,28.5386572,77.3440119
46,,wifi,16:21:42,scloud_5G (b0:39:56:f4:4e:8b),585,-47,-48,-44,80%,78%,28.5386572,77.3440119
47,,wifi,16:21:43,scloud_5G (b0:39:56:f4:4e:8b),585,-47,-47,-44,80%,78%,28.5386572,77.3440119
48,,wifi,16:21:44,scloud_5G (b0:39:56:f4:4e:8b),585,-47,-47,-44,80%,78%,28.5386572,77.3440119
49,,wifi,16:21:45,scloud_5G (b0:39:56:f4:4e:8b),585,-45,-47,-44,82%,78%,28.5386671,77.3440145
50,,wifi,16:21:46,scloud_5G (b0:39:56:f4:4e:8b),585,-45,-47,-44,82%,78%,28.5386671,77.3440145
51,,wifi,16:21:47,scloud_5G (b0:39:56:f4:4e:8b),585,-44,-47,-44,82%,78%,28.5386671,77.3440145
52,,wifi,16:21:48,scloud_5G (b0:39:56:f4:4e:8b),650,-45,-47,-44,82%,78%,28.5386671,77.3440145
53,,wifi,16:21:49,scloud_5G (b0:39:56:f4:4e:8b),650,-45,-47,-44,82%,78%,28.5386671,77.3440145
54,,wifi,16:21:50,scloud_5G (b0:39:56:f4:4e:8b),650,-47,-47,-44,80%,78%,28.5386771,77.3440218
55,,wifi,16:21:51,scloud_5G (b0:39:56:f4:4e:8b),650,-47,-47,-44,80%,78%,28.5386771,77.3440218
56,,wifi,16:21:52,scloud_5G (b0:39:56:f4:4e:8b),650,-47,-47,-44,80%,78%,28.5386771,77.3440218
57,,wifi,16:21:53,scloud_5G (b0:39:56:f4:4e:8b),650,-48,-47,-44,78%,78%,28.5386771,77.3440218
58,,wifi,16:21:54,scloud_5G (b0:39:56:f4:4e:8b),650,-47,-47,-44,80%,78%,28.5386656,77.3439998
59,,wifi,16:21:55,scloud_5G (b0:39:56:f4:4e:8b),650,-46,-47,-44,80%,78%,28.5386656,77.3439998
60,,wifi,16:21:56,scloud_5G (b0:39:56:f4:4e:8b),650,-47,-47,-44,80%,78%,28.5386656,77.3439998
61,,wifi,16:21:57,scloud_5G (b0:39:56:f4:4e:8b),650,-46,-47,-44,80%,78%,28.5386656,77.3439998
62,,wifi,16:21:59,scloud_5G (b0:39:56:f4:4e:8b),585,-47,-47,-44,80%,78%,28.5386656,77.3439998
63,,wifi,16:22:00,scloud_5G (b0:39:56:f4:4e:8b),585,-47,-47,-44,80%,78%,28.5386656,77.3440154
64,,wifi,16:22:01,scloud_5G (b0:39:56:f4:4e:8b),585,-49,-47,-44,78%,78%,28.5386656,77.3440154
65,,wifi,16:22:02,scloud_5G (b0:39:56:f4:4e:8b),585,-49,-47,-44,78%,78%,28.5386656,77.3440154
66,,wifi,16:22:03,scloud_5G (b0:39:56:f4:4e:8b),585,-49,-47,-44,78%,78%,28.5386656,77.3440154
67,,wifi,16:22:04,scloud_5G (b0:39:56:f4:4e:8b),585,-49,-47,-44,78%,78%,28.5386656,77.3440154
68,,wifi,16:22:05,scloud_5G (b0:39:56:f4:4e:8b),585,-48,-47,-44,78%,78%,28.5386665,77.344001
69,,wifi,16:22:06,scloud_5G (b0:39:56:f4:4e:8b),585,-46,-47,-44,80%,78%,28.5386665,77.344001
70,,wifi,16:22:07,scloud_5G (b0:39:56:f4:4e:8b),585,-46,-47,-44,80%,78%,28.5386665,77.344001
71,,wifi,16:22:08,scloud_5G (b0:39:56:f4:4e:8b),585,-48,-47,-44,78%,78%,28.5386665,77.344001
72,,wifi,16:22:09,scloud_5G (b0:39:56:f4:4e:8b),585,-49,-47,-44,78%,78%,28.5386665,77.344001
73,,wifi,16:22:10,scloud_5G (b0:39:56:f4:4e:8b),585,-47,-47,-44,80%,78%,28.5386666,77.3440156
74,,wifi,16:22:11,scloud_5G (b0:39:56:f4:4e:8b),585,-49,-47,-44,78%,78%,28.5386666,77.3440156
75,,wifi,16:22:12,scloud_5G (b0:39:56:f4:4e:8b),585,-48,-47,-44,78%,78%,28.5386666,77.3440156
76,,wifi,16:22:13,scloud_5G (b0:39:56:f4:4e:8b),585,-48,-47,-44,78%,78%,28.5386666,77.3440156
77,,wifi,16:22:14,scloud_5G (b0:39:56:f4:4e:8b),585,-48,-47,-44,78%,78%,28.5386675,77.3440167
78,,wifi,16:22:16,scloud_5G (b0:39:56:f4:4e:8b),585,-48,-47,-44,78%,78%,28.5386675,77.3440167
79,,wifi,16:22:17,scloud_5G (b0:39:56:f4:4e:8b),585,-48,-47,-44,78%,78%,28.5386675,77.3440167
80,,wifi,16:22:18,scloud_5G (b0:39:56:f4:4e:8b),585,-48,-47,-44,78%,78%,28.5386675,77.3440167
81,,wifi,16:22:19,scloud_5G (b0:39:56:f4:4e:8b),585,-48,-47,-44,78%,78%,28.5386675,77.3440167
82,,wifi,16:22:20,scloud_5G (b0:39:56:f4:4e:8b),585,-48,-47,-44,78%,78%,28.5386663,77.3440008
83,,wifi,16:22:21,scloud_5G (b0:39:56:f4:4e:8b),585,-49,-47,-44,78%,78%,28.5386663,77.3440008
84,,wifi,16:22:22,scloud_5G (b0:39:56:f4:4e:8b),585,-49,-47,-44,78%,78%,28.5386663,77.3440008
85,,wifi,16:22:23,scloud_5G (b0:39:56:f4:4e:8b),585,-51,-47,-44,75%,78%,28.5386663,77.3440008
86,,wifi,16:22:24,scloud_5G (b0:39:56:f4:4e:8b),585,-51,-47,-44,75%,78%,28.5386659,77.3439999
87,,wifi,16:22:25,scloud_5G (b0:39:56:f4:4e:8b),585,-50,-47,-44,75%,78%,28.5386659,77.3439999
88,,wifi,16:22:26,scloud_5G (b0:39:56:f4:4e:8b),585,-46,-47,-44,80%,78%,28.5386659,77.3439999
89,,wifi,16:22:27,scloud_5G (b0:39:56:f4:4e:8b),585,-46,-47,-44,80%,78%,28.5386659,77.3439999
90,,wifi,16:22:28,scloud_5G (b0:39:56:f4:4e:8b),585,-46,-47,-44,80%,78%,28.5386659,77.3439999
91,,wifi,16:22:29,scloud_5G (b0:39:56:f4:4e:8b),585,-46,-47,-44,80%,78%,28.5386675,77.3440157
92,,wifi,16:22:30,scloud_5G (b0:39:56:f4:4e:8b),585,-43,-47,-43,85%,78%,28.5386675,77.3440157
93,,wifi,16:22:31,scloud_5G (b0:39:56:f4:4e:8b),585,-42,-47,-42,85%,78%,28.5386675,77.3440157
94,,wifi,16:22:33,scloud_5G (b0:39:56:f4:4e:8b),390,-43,-47,-42,85%,78%,28.5386675,77.3440157
95,,wifi,16:22:34,scloud_5G (b0:39:56:f4:4e:8b),390,-43,-47,-42,85%,78%,28.538675,77.3440232
96,,wifi,16:22:35,scloud_5G (b0:39:56:f4:4e:8b),390,-42,-47,-42,85%,79%,28.538675,77.3440232
97,,wifi,16:22:36,scloud_5G (b0:39:56:f4:4e:8b),390,-43,-47,-42,85%,79%,28.538675,77.3440232
98,,wifi,16:22:37,scloud_5G (b0:39:56:f4:4e:8b),433,-44,-47,-42,82%,79%,28.538675,77.3440232
99,,wifi,16:22:38,scloud_5G (b0:39:56:f4:4e:8b),433,-46,-47,-42,80%,79%,28.538675,77.3440232
100,,wifi,16:22:39,scloud_5G (b0:39:56:f4:4e:8b),433,-46,-47,-42,80%,79%,28.538675,77.3440232
101,,wifi,16:22:40,scloud_5G (b0:39:56:f4:4e:8b),433,-47,-47,-42,80%,79%,28.5386652,77.3440154
102,,wifi,16:22:41,scloud_5G (b0:39:56:f4:4e:8b),433,-50,-47,-42,75%,79%,28.5386652,77.3440154
103,,wifi,16:22:42,scloud_5G (b0:39:56:f4:4e:8b),433,-49,-47,-42,78%,79%,28.5386652,77.3440154
104,,wifi,16:22:43,scloud_5G (b0:39:56:f4:4e:8b),433,-46,-47,-42,80%,79%,28.5386652,77.3440154
105,,wifi,16:22:44,scloud_5G (b0:39:56:f4:4e:8b),433,-49,-47,-42,78%,79%,28.5386652,77.3440154
106,,wifi,16:22:45,scloud_5G (b0:39:56:f4:4e:8b),433,-49,-47,-42,78%,79%,28.5386588,77.3440112
107,,wifi,16:22:46,scloud_5G (b0:39:56:f4:4e:8b),433,-48,-47,-42,78%,79%,28.5386588,77.3440112
108,,wifi,16:22:48,scloud_5G (b0:39:56:f4:4e:8b),433,-48,-47,-42,78%,79%,28.5386588,77.3440112
109,,wifi,16:22:49,scloud_5G (b0:39:56:f4:4e:8b),433,-49,-47,-42,78%,79%,28.5386666,77.3440158
110,,wifi,16:22:50,scloud_5G (b0:39:56:f4:4e:8b),433,-49,-47,-42,78%,79%,28.5386666,77.3440158
111,,wifi,16:22:51,scloud_5G (b0:39:56:f4:4e:8b),433,-49,-47,-42,78%,79%,28.5386666,77.3440158
112,,wifi,16:22:52,scloud_5G (b0:39:56:f4:4e:8b),433,-49,-47,-42,78%,79%,28.5386666,77.3440158
113,,wifi,16:22:53,scloud_5G (b0:39:56:f4:4e:8b),433,-47,-47,-42,80%,79%,28.5386666,77.3440158
114,,wifi,16:22:54,scloud_5G (b0:39:56:f4:4e:8b),433,-46,-47,-42,80%,79%,28.5386666,77.3440158
115,,wifi,16:22:55,scloud_5G (b0:39:56:f4:4e:8b),433,-47,-47,-42,80%,79%,28.5386694,77.344001
116,,wifi,16:22:56,scloud_5G (b0:39:56:f4:4e:8b),433,-47,-47,-42,80%,79%,28.5386694,77.344001
117,,wifi,16:22:57,scloud_5G (b0:39:56:f4:4e:8b),390,-48,-47,-42,78%,79%,28.5386694,77.344001
118,,wifi,16:22:58,scloud_5G (b0:39:56:f4:4e:8b),390,-48,-47,-42,78%,79%,28.5386694,77.344001
119,,wifi,16:22:59,scloud_5G (b0:39:56:f4:4e:8b),390,-47,-47,-42,80%,79%,28.5386694,77.344001
120,,wifi,16:23:00,scloud_5G (b0:39:56:f4:4e:8b),390,-45,-47,-42,82%,79%,28.5386539,77.3440201
121,,wifi,16:23:01,scloud_5G (b0:39:56:f4:4e:8b),390,-45,-47,-42,82%,79%,28.5386539,77.3440201
122,,wifi,16:23:02,scloud_5G (b0:39:56:f4:4e:8b),390,-46,-47,-42,80%,79%,28.5386539,77.3440201
