1,,wifi,16:20:55,scloud_5G (b0:39:56:f4:4e:8b),433,-44,-44,-44,82%,82%,-1,-1
123,,wifi,16:23:04,scloud_5G (b0:39:56:f4:4e:8b),390,-47,-47,-42,80%,79%,28.5386539,77.3440201
124,,wifi,16:23:05,scloud_5G (b0:39:56:f4:4e:8b),390,-48,-47,-42,78%,79%,28.538666,77.3440157
125,,wifi,16:23:06,scloud_5G (b0:39:56:f4:4e:8b),433,-49,-47,-42,78%,79%,28.538666,77.3440157
126,,wifi,16:23:07,scloud_5G (b0:39:56:f4:4e:8b),433,-48,-47,-42,78%,79%,28.538666,77.3440157
127,,wifi,16:23:08,scloud_5G (b0:39:56:f4:4e:8b),433,-44,-47,-42,82%,79%,28.538666,77.3440157
128,,wifi,16:23:09,scloud_5G (b0:39:56:f4:4e:8b),433,-44,-47,-42,82%,79%,28.538666,77.3440157
129,,wifi,16:23:10,scloud_5G (b0:39:56:f4:4e:8b),433,-46,-47,-42,80%,79%,28.5386668,77.3440025
130,,wifi,16:23:11,scloud_5G (b0:39:56:f4:4e:8b),433,-47,-47,-42,80%,79%,28.5386668,77.3440025
131,,wifi,16:23:12,scloud_5G (b0:39:56:f4:4e:8b),433,-49,-47,-42,78%,79%,28.5386668,77.3440025
132,,wifi,16:23:13,scloud_5G (b0:39:56:f4:4e:8b),433,-48,-47,-42,78%,79%,28.5386668,77.3440025
133,,wifi,16:23:14,scloud_5G (b0:39:56:f4:4e:8b),433,-49,-47,-42,78%,79%,28.5386668,77.3440025
134,,wifi,16:23:15,scloud_5G (b0:39:56:f4:4e:8b),433,-48,-47,-42,78%,79%,28.5386555,77.3440234
135,,wifi,16:23:16,scloud_5G (b0:39:56:f4:4e:8b),433,-48,-47,-42,78%,79%,28.5386555,77.3440234
136,,wifi,16:23:17,scloud_5G (b0:39:56:f4:4e:8b),433,-46,-47,-42,80%,79%,28.5386555,77.3440234
137,,wifi,16:23:18,scloud_5G (b0:39:56:f4:4e:8b),433,-44,-47,-42,82%,79%,28.5386555,77.3440234
138,,wifi,16:23:19,scloud_5G (b0:39:56:f4:4e:8b),433,-43,-47,-42,85%,79%,28.5386555,77.3440234
139,,wifi,16:23:20,scloud_5G (b0:39:56:f4:4e:8b),433,-42,-47,-42,85%,79%,28.5386586,77.3440144
140,,wifi,16:23:22,scloud_5G (b0:39:56:f4:4e:8b),433,-42,-47,-42,85%,79%,28.5386586,77.3440144
141,,wifi,16:23:23,scloud_5G (b0:39:56:f4:4e:8b),390,-44,-47,-42,82%,79%,28.5386586,77.3440144
142,,wifi,16:23:24,scloud_5G (b0:39:56:f4:4e:8b),390,-47,-47,-42,80%,79%,28.5386586,77.3440144
143,,wifi,16:23:25,scloud_5G (b0:39:56:f4:4e:8b),390,-47,-47,-42,80%,79%,28.5386686,77.3440163
144,,wifi,16:23:26,scloud_5G (b0:39:56:f4:4e:8b),390,-50,-47,-42,75%,79%,28.5377147,77.34282649
145,,wifi,16:23:27,scloud_5G (b0:39:56:f4:4e:8b),390,-49,-47,-42,78%,79%,28.53771546,77.34282317
146,,wifi,16:23:28,scloud_5G (b0:39:56:f4:4e:8b),390,-48,-47,-42,78%,79%,28.53771698,77.34281654
147,,wifi,16:23:29,scloud_5G (b0:39:56:f4:4e:8b),390,-49,-47,-42,78%,79%,28.53771926,77.3428066
148,,wifi,16:23:30,scloud_5G (b0:39:56:f4:4e:8b),390,-50,-47,-42,75%,79%,28.5386659,77.3440048
149,,wifi,16:23:31,scloud_5G (b0:39:56:f4:4e:8b),390,-50,-47,-42,75%,79%,28.53772609,77.34277677
150,,wifi,16:23:32,scloud_5G (b0:39:56:f4:4e:8b),390,-49,-47,-42,78%,79%,28.53780362,77.34266793
151,,wifi,16:23:33,scloud_5G (b0:39:56:f4:4e:8b),390,-47,-47,-42,80%,79%,28.53780416,77.34266969
152,,wifi,16:23:34,scloud_5G (b0:39:56:f4:4e:8b),390,-49,-47,-42,78%,79%,28.53780525,77.34267321
153,,wifi,16:23:35,scloud_5G (b0:39:56:f4:4e:8b),390,-50,-47,-42,75%,79%,28.53780688,77.34267849
154,,wifi,16:23:36,scloud_5G (b0:39:56:f4:4e:8b),390,-54,-47,-42,70%,79%,28.53780905,77.34268554
155,,wifi,16:23:37,scloud_5G (b0:39:56:f4:4e:8b),433,-51,-47,-42,75%,79%,28.53781177,77.34269434
156,,wifi,16:23:38,scloud_5G (b0:39:56:f4:4e:8b),433,-48,-47,-42,78%,79%,28.5378273,77.34267643
157,,wifi,16:23:39,scloud_5G (b0:39:56:f4:4e:8b),433,-48,-47,-42,78%,79%,28.53782501,77.34268871
158,,wifi,16:23:41,scloud_5G (b0:39:56:f4:4e:8b),433,-47,-47,-42,80%,79%,28.53782157,77.34270713
159,,wifi,16:23:42,scloud_5G (b0:39:56:f4:4e:8b),433,-47,-47,-42,80%,79%,28.53781573,77.34270772
160,,wifi,16:23:43,scloud_5G (b0:39:56:f4:4e:8b),433,-48,-47,-42,78%,79%,28.53780463,77.34272468
161,,wifi,16:23:44,scloud_5G (b0:39:56:f4:4e:8b),433,-47,-47,-42,80%,79%,28.53779906,77.34274211
162,,wifi,16:23:45,scloud_5G (b0:39:56:f4:4e:8b),433,-47,-47,-42,80%,79%,28.53776813,77.3427577
163,,wifi,16:23:46,scloud_5G (b0:39:56:f4:4e:8b),433,-51,-47,-42,75%,79%,28.53776951,77.34276793
164,,wifi,16:23:47,scloud_5G (b0:39:56:f4:4e:8b),433,-50,-47,-42,75%,79%,28.53763229,77.34303267
165,,wifi,16:23:48,scloud_5G (b0:39:56:f4:4e:8b),433,-49,-47,-42,78%,79%,28.53760791,77.34305478
166,,wifi,16:23:49,scloud_5G (b0:39:56:f4:4e:8b),433,-47,-47,-42,80%,79%,28.53758777,77.34302862
167,,wifi,16:23:50,scloud_5G (b0:39:56:f4:4e:8b),433,-52,-47,-42,73%,78%,28.53757441,77.34302295
168,,wifi,16:23:51,scloud_5G (b0:39:56:f4:4e:8b),433,-52,-47,-42,73%,78%,28.53757787,77.34304176
169,,wifi,16:23:52,scloud_5G (b0:39:56:f4:4e:8b),433,-51,-47,-42,75%,78%,28.5375792,77.34305476
170,,wifi,16:23:53,scloud_5G (b0:39:56:f4:4e:8b),433,-51,-47,-42,75%,78%,28.53758785,77.34305749
171,,wifi,16:23:54,scloud_5G (b0:39:56:f4:4e:8b),433,-51,-47,-42,75%,78%,28.53759157,77.3430577
172,,wifi,16:23:55,scloud_5G (b0:39:56:f4:4e:8b),433,-51,-47,-42,75%,78%,28.53759256,77.34305205
173,,wifi,16:23:56,scloud_5G (b0:39:56:f4:4e:8b),433,-51,-47,-42,75%,78%,28.5375966,77.34305266
174,,wifi,16:23:57,scloud_5G (b0:39:56:f4:4e:8b),390,-50,-47,-42,75%,78%,28.5375978,77.34304589
175,,wifi,16:23:58,scloud_5G (b0:39:56:f4:4e:8b),390,-50,-47,-42,75%,78%,28.53759696,77.34303626
176,,wifi,16:23:59,scloud_5G (b0:39:56:f4:4e:8b),390,-50,-47,-42,75%,78%,28.53759759,77.34302927
177,,wifi,16:24:00,scloud_5G (b0:39:56:f4:4e:8b),390,-49,-47,-42,78%,78%,28.53759502,77.34302465
178,,wifi,16:24:01,scloud_5G (b0:39:56:f4:4e:8b),390,-50,-47,-42,75%,78%,28.53760059,77.34301091
179,,wifi,16:24:02,scloud_5G (b0:39:56:f4:4e:8b),390,-49,-47,-42,78%,78%,28.53762058,77.34298551
180,,wifi,16:24:03,scloud_5G (b0:39:56:f4:4e:8b),390,-49,-47,-42,78%,78%,28.53762375,77.34298013
181,,wifi,16:24:04,scloud_5G (b0:39:56:f4:4e:8b),390,-49,-47,-42,78%,78%,28.53762857,77.34297648
182,,wifi,16:24:05,scloud_5G (b0:39:56:f4:4e:8b),390,-49,-47,-42,78%,78%,28.53763137,77.34297074
183,,wifi,16:24:06,scloud_5G (b0:39:56:f4:4e:8b),390,-50,-47,-42,75%,78%,28.53763276,77.34296422
184,,wifi,16:24:08,scloud_5G (b0:39:56:f4:4e:8b),390,-50,-47,-42,75%,78%,28.53764353,77.34294317
185,,wifi,16:24:09,scloud_5G (b0:39:56:f4:4e:8b),390,-50,-47,-42,75%,78%,28.5376441,77.34293657
186,,wifi,16:24:10,scloud_5G (b0:39:56:f4:4e:8b),520,-49,-47,-42,78%,78%,28.538636,77.3440234
187,,wifi,16:24:11,scloud_5G (b0:39:56:f4:4e:8b),520,-49,-47,-42,78%,78%,28.53764024,77.34292954
188,,wifi,16:24:12,scloud_5G (b0:39:56:f4:4e:8b),520,-48,-47,-42,78%,78%,28.53764024,77.34292954
189,,wifi,16:24:13,scloud_5G (b0:39:56:f4:4e:8b),520,-46,-47,-42,80%,78%,28.53764024,77.34292954
190,,wifi,16:24:14,scloud_5G (b0:39:56:f4:4e:8b),520,-44,-47,-42,82%,78%,28.53764024,77.34292954
191,,wifi,16:24:15,scloud_5G (b0:39:56:f4:4e:8b),520,-44,-47,-42,82%,78%,28.53764024,77.34292954
192,,wifi,16:24:16,scloud_5G (b0:39:56:f4:4e:8b),520,-48,-47,-42,78%,78%,28.53764024,77.34292954
193,,wifi,16:24:17,scloud_5G (b0:39:56:f4:4e:8b),520,-48,-47,-42,78%,78%,28.53764024,77.34292954
194,,wifi,16:24:18,scloud_5G (b0:39:56:f4:4e:8b),520,-47,-47,-42,80%,78%,28.53764024,77.34292954
195,,wifi,16:24:19,scloud_5G (b0:39:56:f4:4e:8b),520,-49,-47,-42,78%,78%,28.53764024,77.34292954
196,,wifi,16:24:20,scloud_5G (b0:39:56:f4:4e:8b),520,-49,-47,-42,78%,78%,28.53764024,77.34292954
197,,wifi,16:24:21,scloud_5G (b0:39:56:f4:4e:8b),520,-48,-47,-42,78%,78%,28.53763809,77.34293931
198,,wifi,16:24:22,scloud_5G (b0:39:56:f4:4e:8b),585,-47,-47,-42,80%,78%,28.53763613,77.34293847
199,,wifi,16:24:23,scloud_5G (b0:39:56:f4:4e:8b),585,-46,-47,-42,80%,78%,28.53763599,77.34293613
200,,wifi,16:24:24,scloud_5G (b0:39:56:f4:4e:8b),585,-45,-47,-42,82%,78%,28.537636,77.34293361
201,,wifi,16:24:25,scloud_5G (b0:39:56:f4:4e:8b),585,-46,-47,-42,80%,78%,28.5376363,77.34293084
202,,wifi,16:24:26,scloud_5G (b0:39:56:f4:4e:8b),585,-47,-47,-42,80%,78%,28.53763767,77.34292908
203,,wifi,16:24:27,scloud_5G (b0:39:56:f4:4e:8b),585,-46,-47,-42,80%,78%,28.53763817,77.34292909
204,,wifi,16:24:28,scloud_5G (b0:39:56:f4:4e:8b),585,-44,-47,-42,82%,78%,28.53764033,77.34292939
205,,wifi,16:24:29,scloud_5G (b0:39:56:f4:4e:8b),585,-42,-47,-42,85%,78%,28.53764104,77.3429276
206,,wifi,16:24:30,scloud_5G (b0:39:56:f4:4e:8b),585,-44,-47,-42,82%,78%,28.5386606,77.3439935
207,,wifi,16:24:31,scloud_5G (b0:39:56:f4:4e:8b),585,-43,-47,-42,85%,78%,28.53762371,77.34298415
208,,wifi,16:24:32,scloud_5G (b0:39:56:f4:4e:8b),650,-43,-47,-42,85%,78%,28.53762703,77.34298497
209,,wifi,16:24:33,scloud_5G (b0:39:56:f4:4e:8b),650,-43,-47,-42,85%,78%,28.53763102,77.34298614
210,,wifi,16:24:34,scloud_5G (b0:39:56:f4:4e:8b),650,-42,-47,-42,85%,78%,28.53763519,77.34298719
211,,wifi,16:24:35,scloud_5G (b0:39:56:f4:4e:8b),650,-43,-47,-42,85%,78%,28.53764167,77.34298915
212,,wifi,16:24:36,scloud_5G (b0:39:56:f4:4e:8b),650,-42,-47,-42,85%,78%,28.53764179,77.34299161
213,,wifi,16:24:37,scloud_5G (b0:39:56:f4:4e:8b),650,-42,-47,-42,85%,78%,28.53764383,77.3429918
214,,wifi,16:24:38,scloud_5G (b0:39:56:f4:4e:8b),650,-42,-47,-42,85%,79%,28.53764828,77.34299248
215,,wifi,16:24:39,scloud_5G (b0:39:56:f4:4e:8b),650,-41,-47,-41,87%,79%,28.53765452,77.34299492
216,,wifi,16:24:40,scloud_5G (b0:39:56:f4:4e:8b),650,-41,-47,-41,87%,79%,28.53765574,77.34299632
217,,wifi,16:24:41,scloud_5G (b0:39:56:f4:4e:8b),650,-43,-47,-41,85%,79%,28.53765918,77.34299215
218,,wifi,16:24:42,scloud_5G (b0:39:56:f4:4e:8b),650,-45,-47,-41,82%,79%,28.53765961,77.34299306
219,,wifi,16:24:43,scloud_5G (b0:39:56:f4:4e:8b),650,-45,-47,-41,82%,79%,28.53765936,77.34299374
220,,wifi,16:24:44,scloud_5G (b0:39:56:f4:4e:8b),650,-45,-47,-41,82%,79%,28.53765787,77.34299609
221,,wifi,16:24:45,scloud_5G (b0:39:56:f4:4e:8b),650,-45,-47,-41,82%,79%,28.53765707,77.34300138
222,,wifi,16:24:46,scloud_5G (b0:39:56:f4:4e:8b),650,-46,-47,-41,80%,79%,28.53765532,77.34300558
223,,wifi,16:24:47,scloud_5G (b0:39:56:f4:4e:8b),650,-47,-47,-41,80%,79%,28.5376543,77.3430074
224,,wifi,16:24:48,scloud_5G (b0:39:56:f4:4e:8b),650,-48,-47,-41,78%,79%,28.53765267,77.34301399
225,,wifi,16:24:49,scloud_5G (b0:39:56:f4:4e:8b),650,-47,-47,-41,80%,79%,28.53765133,77.34301679
226,,wifi,16:24:50,scloud_5G (b0:39:56:f4:4e:8b),650,-46,-47,-41,80%,79%,28.53765134,77.34301673
227,,wifi,16:24:51,scloud_5G (b0:39:56:f4:4e:8b),650,-48,-47,-41,78%,79%,28.53765143,77.34301375
228,,wifi,16:24:52,scloud_5G (b0:39:56:f4:4e:8b),650,-45,-47,-41,82%,79%,28.53765169,77.34301284
229,,wifi,16:24:53,scloud_5G (b0:39:56:f4:4e:8b),650,-46,-47,-41,80%,79%,28.53765164,77.34301216
230,,wifi,16:24:54,scloud_5G (b0:39:56:f4:4e:8b),650,-44,-47,-41,82%,79%,28.53765149,77.34301196
231,,wifi,16:24:55,scloud_5G (b0:39:56:f4:4e:8b),650,-46,-47,-41,80%,79%,28.53765115,77.3430099
232,,wifi,16:24:56,scloud_5G (b0:39:56:f4:4e:8b),650,-47,-47,-41,80%,79%,28.53764931,77.34300855
233,,wifi,16:24:57,scloud_5G (b0:39:56:f4:4e:8b),650,-46,-47,-41,80%,79%,28.53764847,77.34300626
234,,wifi,16:24:58,scloud_5G (b0:39:56:f4:4e:8b),650,-46,-47,-41,80%,79%,28.53764807,77.34300295
235,,wifi,16:24:59,scloud_5G (b0:39:56:f4:4e:8b),585,-47,-47,-41,80%,79%,28.53764363,77.34301007
236,,wifi,16:25:00,scloud_5G (b0:39:56:f4:4e:8b),585,-48,-47,-41,78%,79%,28.53764211,77.34301614
237,,wifi,16:25:01,scloud_5G (b0:39:56:f4:4e:8b),585,-50,-47,-41,75%,79%,28.53764242,77.34301849
238,,wifi,16:25:02,scloud_5G (b0:39:56:f4:4e:8b),585,-49,-47,-41,78%,79%,28.5376418,77.34301867
239,,wifi,16:25:03,scloud_5G (b0:39:56:f4:4e:8b),585,-47,-47,-41,80%,79%,28.53764586,77.34302531
240,,wifi,16:25:04,scloud_5G (b0:39:56:f4:4e:8b),585,-49,-47,-41,78%,79%,28.53764931,77.3430254
241,,wifi,16:25:05,scloud_5G (b0:39:56:f4:4e:8b),585,-47,-47,-41,80%,79%,28.53765011,77.34301913
